BetterEnd textures sorted by biome

Generated: 2026-05-13T19:05:37.594Z
Biomes: 25
Texture copies: 1791

Counts by biome:
amber_land: 86
blossoming_spires: 91
chorus_forest: 90
crystal_mountains: 13
dragon_graveyards: 18
dry_shrubland: 61
dust_wastelands: 46
empty_aurora_cave: 28
empty_end_cave: 20
empty_smaragdant_cave: 37
foggy_mushroomland: 144
glowing_grasslands: 69
ice_starfield: 9
jade_cave: 50
lantern_woods: 103
lush_aurora_cave: 46
lush_smaragdant_cave: 40
megalake: 128
megalake_grove: 173
neon_oasis: 86
painted_mountains: 65
shadow_forest: 88
sulphur_springs: 127
umbra_valley: 48
umbrella_jungle: 125

Method: biome JSON features + configured/placed feature ids + Java surface/cave declarations + per-biome NBT structure block ids. Shared textures are duplicated into every biome folder that uses them.
